x,y
0.0,0.0
0.006289474781961547,0.3088150183609297
0.012578949563923095,0.5976688364888395
0.018868424345884642,0.8480707540531972
0.02515789912784619,1.0443624201335406
0.03144737390980774,1.1748704102610086
0.037736848691769284,1.232764372345789
0.04402632347373083,1.2165573387502526
0.05031579825569238,1.1302112425846478
0.056605273037653926,0.9828398482785223
0.06289474781961547,0.7880310540571233
0.06918422260157703,0.5628386490366558
0.07547369738353857,0.32651803204239876
0.08176317216550011,0.09909931819599072
0.08805264694746166,-0.10009672513515544
0.09434212172942322,-0.2538902471282959
0.10063159651138476,-0.3485156002139962
0.1069210712933463,-0.3746422537083246
0.11321054607530785,-0.3280678917298594
0.1195000208572694,-0.21003247569340122
0.12578949563923095,-0.027130059310023102
0.1320789704211925,0.20917513315709335
0.13836844520315406,0.4833926128920708
0.1446579199851156,0.7771471643474817
0.15094739476707714,1.0705336698127588
0.15723686954903868,1.343585115386304
0.16352634433100022,1.577745309659967
0.16981581911296179,1.7572374979782017
0.17610529389492333,1.8702277473368578
0.18239476867688487,1.909697141450597
0.18868424345884643,1.8739583417195056
0.19497371824080797,1.766778347901829
0.20126319302276952,1.5970983905261495
0.20755266780473106,1.3783716553432213
0.2138421425866926,1.1275677788051974
0.22013161736865416,0.8639176760710975
0.2264210921506157,0.6074914499795768
0.23271056693257725,0.37771446305290335
0.2390000417145388,0.19193122355070458
0.24528951649650035,0.06412320327231258
0.2515789912784619,0.0038753302948725254
0.25786846606042346,0.015667524610416872
0.264157940842385,0.09854362646096948
0.27044741562434654,0.246182180803852
0.2767368904063081,0.4473638473339917
0.2830263651882696,0.6868008979795857
0.2893158399702312,0.9462675083467293
0.2956053147521927,1.205947323215993
0.3018947895341543,1.4458987212289882
0.30818426431611584,1.6475295066701432
0.31447373909807735,1.7949720594003988
0.3207632138800389,1.8762573290261941
0.32705268866200043,1.8842009228164214
0.333342163443962,1.816935810431699
0.33963163822592357,1.6780522802715083
0.3459211130078851,1.4763348027414978
0.35221058778984665,1.2251152406295174
0.3585000625718082,0.9412901952069351
0.36478953735376973,0.6440750939353082
0.3710790121357313,0.3535870779748532
0.37736848691769287,0.0893613977005494
0.3836579616996544,-0.13108906259273656
0.38994743648161595,-0.2935646966995382
0.39623691126357746,-0.3882251427776847
